"","Host","Parasite","rank"
"9069","Procapra_gutturosa","Betacoronavirus",535
"8764","Necromys_lasiurus","Betacoronavirus",536
"8716","Bandicota_bengalensis","Betacoronavirus",537
"9068","Ourebia_ourebi","Betacoronavirus",538
"9008","Leontopithecus_chrysomelas","Betacoronavirus",539
"8894","Cynomys_ludovicianus","Betacoronavirus",540
"8961","Theropithecus_gelada","Betacoronavirus",541
"8773","Neacomys_guianae","Betacoronavirus",542
"9001","Lagothrix_lagotricha","Betacoronavirus",543
"9242","Rhynchonycteris_naso","Betacoronavirus",544
"9308","Tonatia_bidens","Betacoronavirus",545
"8936","Cercopithecus_campbelli","Betacoronavirus",546
"9094","Rusa_unicolor","Betacoronavirus",547
"9288","Hipposideros_gigas","Betacoronavirus",548
"8885","Spermophilus_columbianus","Betacoronavirus",549
"9042","Pseudois_nayaur","Betacoronavirus",550
"8890","Spermophilus_citellus","Betacoronavirus",551
"9246","Megaderma_lyra","Betacoronavirus",552
"9045","Capricornis_crispus","Betacoronavirus",553
"9165","Cerdocyon_thous","Betacoronavirus",554
"9345","Tadarida_teniotis","Betacoronavirus",555
"9130","Galictis_cuja","Betacoronavirus",556
"9169","Vulpes_corsac","Betacoronavirus",557
"8861","Thomomys_talpoides","Betacoronavirus",558
"9089","Pudu_puda","Betacoronavirus",559
"9107","Orcinus_orca","Betacoronavirus",560
"9155","Mirounga_leonina","Betacoronavirus",561
"9193","Suricata_suricatta","Betacoronavirus",562
"9306","Micronycteris_megalotis","Betacoronavirus",563
"9310","Mimon_crenulatum","Betacoronavirus",564
"9190","Proteles_cristata","Betacoronavirus",565
"8708","Apodemus_speciosus","Betacoronavirus",566
"8706","Apodemus_argenteus","Betacoronavirus",567
"9116","Camelus_bactrianus","Betacoronavirus",568
"8749","Vandeleuria_oleracea","Betacoronavirus",569
"8858","Dipodomys_heermanni","Betacoronavirus",570
"9000","Ateles_paniscus","Betacoronavirus",571
"9104","Stenella_coeruleoalba","Betacoronavirus",572
"8860","Dipodomys_nitratoides","Betacoronavirus",573
"9455","Erinaceus_europaeus","Betacoronavirus",574
"9103","Delphinus_delphis","Betacoronavirus",575
"8905","Xerus_inauris","Betacoronavirus",576
"8900","Tamias_minimus","Betacoronavirus",577
"9301","Diphylla_ecaudata","Betacoronavirus",578
"9146","Pusa_caspica","Betacoronavirus",579
"9336","Mesophylla_macconnelli","Betacoronavirus",580
"9350","Eumops_perotis","Betacoronavirus",581
"9178","Lynx_pardinus","Betacoronavirus",582
"8850","Gerbilliscus_leucogaster","Betacoronavirus",583
"9022","Nycticebus_coucang","Betacoronavirus",584
"8813","Neotoma_floridana","Betacoronavirus",585
"9154","Leptonychotes_weddellii","Betacoronavirus",586
"9458","Crocidura_russula","Betacoronavirus",587
"9150","Halichoerus_grypus","Betacoronavirus",588
"8909","Sciurus_granatensis","Betacoronavirus",589
"8869","Trinomys_iheringi","Betacoronavirus",590
"8875","Diplomys_labilis","Betacoronavirus",591
"9147","Pusa_hispida","Betacoronavirus",592
"9021","Varecia_variegata","Betacoronavirus",593
"8852","Cricetomys_emini","Betacoronavirus",594
"9329","Sturnira_erythromos","Betacoronavirus",595
"9044","Rupicapra_rupicapra","Betacoronavirus",596
"9341","Molossops_neglectus","Betacoronavirus",597
"8737","Niviventer_confucianus","Betacoronavirus",598
"8901","Heliosciurus_rufobrachium","Betacoronavirus",599
"8898","Tamias_amoenus","Betacoronavirus",600
"8819","Cricetus_cricetus","Betacoronavirus",601
"8707","Apodemus_peninsulae","Betacoronavirus",602
"8910","Sciurus_variegatoides","Betacoronavirus",603
"9314","Leptonycteris_curasoae","Betacoronavirus",604
"8832","Microtus_fortis","Betacoronavirus",605
"9123","Equus_hemionus","Betacoronavirus",606
"8751","Abrothrix_longipilis","Betacoronavirus",607
"8948","Cercocebus_agilis","Betacoronavirus",608
"8771","Holochilus_sciureus","Betacoronavirus",609
"8949","Cercocebus_chrysogaster","Betacoronavirus",610
"8741","Rattus_fuscipes","Betacoronavirus",611
"9086","Mazama_gouazoubira","Betacoronavirus",612
"9096","Muntiacus_muntjak","Betacoronavirus",613
"9322","Lichonycteris_obscura","Betacoronavirus",614
"9295","Natalus_stramineus","Betacoronavirus",615
"9174","Otocyon_megalotis","Betacoronavirus",616
"8951","Cercocebus_torquatus","Betacoronavirus",617
"9313","Lonchophylla_robusta","Betacoronavirus",618
"9132","Meles_meles","Betacoronavirus",619
"9304","Lonchorhina_aurita","Betacoronavirus",620
"8735","Mus_setulosus","Betacoronavirus",621
"9237","Saccolaimus_flaviventris","Betacoronavirus",622
"8969","Macaca_maura","Betacoronavirus",623
"9043","Rupicapra_pyrenaica","Betacoronavirus",624
"8942","Cercopithecus_solatus","Betacoronavirus",625
"9145","Zalophus_californianus","Betacoronavirus",626
"9297","Mystacina_tuberculata","Betacoronavirus",627
"9243","Diclidurus_albus","Betacoronavirus",628
"9238","Saccolaimus_saccolaimus","Betacoronavirus",629
"9249","Nycteris_thebaica","Betacoronavirus",630
"8971","Macaca_ochreata","Betacoronavirus",631
"8881","Coendou_rothschildi","Betacoronavirus",632
"9111","Eschrichtius_robustus","Betacoronavirus",633
"9109","Balaenoptera_borealis","Betacoronavirus",634
"9128","Martes_foina","Betacoronavirus",635
"9239","Taphozous_theobaldi","Betacoronavirus",636
"9131","Mellivora_capensis","Betacoronavirus",637
"8927","Lepus_saxatilis","Betacoronavirus",638
"8921","Sylvilagus_bachmani","Betacoronavirus",639
"8760","Phyllotis_darwini","Betacoronavirus",640
"9194","Cynictis_penicillata","Betacoronavirus",641
"9247","Nycteris_nana","Betacoronavirus",642
"8750","Handleyomys_fuscatus","Betacoronavirus",643
"8841","Microtus_subterraneus","Betacoronavirus",644
"8791","Sigmodon_toltecus","Betacoronavirus",645
"8978","Presbytis_melalophos","Betacoronavirus",646
"9195","Atilax_paludinosus","Betacoronavirus",647
"8825","Myodes_regulus","Betacoronavirus",648
"9064","Raphicerus_sharpei","Betacoronavirus",649
"9051","Gazella_subgutturosa","Betacoronavirus",650
"9137","Taxidea_taxus","Betacoronavirus",651
"8920","Sylvilagus_nuttallii","Betacoronavirus",652
"9140","Bassaricyon_gabbii","Betacoronavirus",653
"9163","Canis_aureus","Betacoronavirus",654
"8864","Hydrochoerus_hydrochaeris","Betacoronavirus",655
"8719","Madromys_blanfordi","Betacoronavirus",656
"9484","Perameles_nasuta","Betacoronavirus",657
"9483","Isoodon_macrourus","Betacoronavirus",658
"8874","Proechimys_guairae","Betacoronavirus",659
"9052","Gazella_dorcas","Betacoronavirus",660
"9100","Phocoena_phocoena","Betacoronavirus",661
"9126","Mustela_nigripes","Betacoronavirus",662
"9019","Eulemur_macaco","Betacoronavirus",663
"8851","Gerbilliscus_validus","Betacoronavirus",664
"9182","Felis_nigripes","Betacoronavirus",665
"9469","Cabassous_centralis","Betacoronavirus",666
"9102","Phocoenoides_dalli","Betacoronavirus",667
"9110","Balaenoptera_physalus","Betacoronavirus",668
"8876","Cuniculus_paca","Betacoronavirus",669
"8970","Macaca_nigra","Betacoronavirus",670
"8828","Chionomys_roberti","Betacoronavirus",671
"8761","Graomys_griseoflavus","Betacoronavirus",672
"8818","Neotoma_macrotis","Betacoronavirus",673
"8794","Megadontomys_nelsoni","Betacoronavirus",674
"9457","Crocidura_leucodon","Betacoronavirus",675
"9487","Chironectes_minimus","Betacoronavirus",676
"8729","Micromys_minutus","Betacoronavirus",677
"8772","Melanomys_caliginosus","Betacoronavirus",678
"8710","Apodemus_mystacinus","Betacoronavirus",679
"8757","Akodon_varius","Betacoronavirus",680
"8795","Peromyscus_attwateri","Betacoronavirus",681
"8776","Oecomys_bicolor","Betacoronavirus",682
"8755","Abrothrix_olivaceus","Betacoronavirus",683
"9076","Boselaphus_tragocamelus","Betacoronavirus",684
"8871","Proechimys_longicaudatus","Betacoronavirus",685
"8792","Tylomys_nudicaudus","Betacoronavirus",686
"9475","Macropus_parma","Betacoronavirus",687
"8802","Peromyscus_megalops","Betacoronavirus",688
"9476","Macropus_rufogriseus","Betacoronavirus",689
"8833","Microtus_maximowiczii","Betacoronavirus",690
"8848","Gerbilliscus_brantsii","Betacoronavirus",691
"9079","Tragelaphus_eurycerus","Betacoronavirus",692
"9482","Dorcopsis_muelleri","Betacoronavirus",693
"8782","Oligoryzomys_microtis","Betacoronavirus",694
"8736","Pelomys_isseli","Betacoronavirus",695
"8756","Akodon_simulator","Betacoronavirus",696
"8892","Spermophilus_lateralis","Betacoronavirus",697
"8745","Rattus_tanezumi","Betacoronavirus",698
"8743","Rattus_losea","Betacoronavirus",699
"9056","Saiga_tatarica","Betacoronavirus",700
"8891","Spermophilus_fulvus","Betacoronavirus",701
"8950","Cercocebus_galeritus","Betacoronavirus",702
"9034","Damaliscus_pygargus","Betacoronavirus",703
"8929","Allenopithecus_nigroviridis","Betacoronavirus",704
"8932","Cercopithecus_erythrotis","Betacoronavirus",705
"8941","Cercopithecus_lhoesti","Betacoronavirus",706
"9084","Blastocerus_dichotomus","Betacoronavirus",707
"8974","Macaca_silenus","Betacoronavirus",708
"9101","Phocoena_spinipinnis","Betacoronavirus",709
